Food_items,Breakfast,Lunch,Dinner,Calories,Calories_lmh,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,VegNovVeg,Fats
Orange juice,1,0,0,45,0,0.7,0.2,11,1,200,10,0.2,0,8.4,0,0.2
Greek yogurt plain,1,1,1,73,0,10,0.04,115,34,141,3.9,0,0,3.6,0,1.9
Oat Bran Cooked,1,0,0,40,0,3.2,0.88,10,1,92,11,2.6,0,0,0,0.9
Green Tea,1,0,0,1,0,0.2,0.02,0,1,0.2,0,0,0,0,0,0
Chia seeds,1,0,0,486,2,17,7.72,631,16,407,42,34,0,0,0,31
Cottage cheese with vegetables,0,1,1,95,0,11,0.1,56,403,86,3,0.1,0,0.4,0,4.2
Salmon,0,1,1,127,1,21,0.38,7,75,366,0,0,435,0,1,4.4
Cereals-Corn Flakes,1,0,0,384,1,5.9,19.4,2,571,107,88,2.7,286,7.8,0,0.9
Beans,0,1,1,31,0,1.8,1.03,37,6,211,7,2.7,0,3.3,0,0.2
Lentils,0,1,1,101,1,8.8,3.1,14,246,284,21,0,0,0,0,0.5
Pasta with corn homemade,0,1,1,126,1,2.6,0.25,1,0,31,28,4.8,0,0,0,0.7
Tea,1,0,0,1,0,0,0.08,2,1,9,0.2,0,0,0,0,0
Apples,1,0,0,52,0,0.3,0.12,6,1,107,14,24,0,10,0,0.2
Strawberries,1,0,0,32,0,0.7,0.41,16,1,153,7.7,2,0,4.9,0,0.3
Quninoa,1,1,0,120,1,4.4,1.49,17,7,172,21,2.8,0,0.9,0,1.9
Goat meat,0,1,1,109,1,21,2.83,13,82,385,57,0,0,0,1,2.3
Rabbit meat,0,1,1,114,1,22,3.2,12,50,378,0,0,0,0,1,2.3
Chicken Strips,0,0,1,295,1,19,0.72,11,798,334,22,1.1,0,0.3,1,15
Steak Fries,0,1,1,255,1,3.3,0.69,19,43,551,31,3.5,0,0.9,1,13
Mexican Rice,0,1,1,195,1,3.6,1.18,39,677,131,34,1.1,0,1.4,0,4.9
Fried Shrimp,0,0,1,319,1,14,1.54,47,1400,128,21,1.5,0,0.8,1,20
Spaghetti and meatballs,0,0,1,170,1,7.8,1.29,45,351,206,16,1.5,0,2,1,8.5
Macroni n Cheese ,0,1,1,194,1,6.5,57,145,375,127,16,1.1,0,2.8,0,12
Pork cooked,0,0,1,297,1,26,1.29,22,73,362,0,0,0,0,1,21
Bacon cooked,0,0,1,146,1,28,0.56,7,993,999,1.8,0,0,1.2,1,2.8
Nachos,1,1,1,350,1,4.3,0.75,63,313,362,35,3.2,0,2.2,0,22
Chicken Popcorn,0,1,1,351,1,18,1.42,32,1140,288,21,1,0,0,1,22
Turkey cooked,0,1,1,203,1,27,1.52,28,78,294,0,0,8,0,1,10
Oyster cooked,0,1,1,159,1,29,4.9,6,81,409,0,0,0,0,1,4
Beef sticks,1,0,0,550,2,22,3.4,68,1531,257,5.4,0,0,0,1,50
Banana Chips,1,0,0,519,2,2.3,1.25,18,6,536,58,7.7,0,35,0,34
Honey,1,0,1,304,1,0.3,0.42,6,4,52,82,0.2,0,82,0,0
Chocolate Icecream,0,0,1,216,1,3.8,0.93,109,76,249,28,1.2,0,25,0,11
Vanilla Ice cream,0,0,1,207,1,3.5,0.09,128,80,199,24,0.7,0,21,0,11
Strawberry Icecream,0,0,1,192,1,3.2,0.21,120,60,188,28,0.9,0,0,0,8.4
Marshmal0s,0,0,1,318,1,1.8,0.23,3,80,5,81,0.1,0,58,0,0.2
Chocolate milk,1,0,0,535,2,7.7,2.35,189,79,372,59,3.4,0,52,0,30
Rice Pudding,0,0,1,376,1,2.7,1.79,14,366,5,91,0.7,0,0,0,0.1
